customer_id,date,transaction_amount,plan_type,churn,churn_2M,quarter,month,transaction_3m_avg,transaction_4m_avg,transaction_5m_avg,transaction_6m_avg,transaction_7m_avg,plan_type_mode,plan_0_months,plan_2_months,plan_1_months,prediction
CUST_1,2023-11-01,307.696977431705,0,1,,4,11,267.7153815069077,220.37453406005588,220.63023907497208,233.06102051134425,259.46614529432463,,3,6,3,0
CUST_1,2023-12-01,41.875280562787,0,1,,4,12,203.84904427238735,211.2553562708775,184.6746833606021,190.83774598960792,205.74877194726466,,3,6,3,0
CUST_2,2023-11-01,106.031602585381,0,1,,4,11,338.738459818752,351.5076157258005,301.321829222142,295.2404127479728,300.868342260184,,3,2,7,1
CUST_2,2023-12-01,169.411862074,1,1,,4,12,245.72061327356937,296.406810382564,315.0884649954404,279.3368346974517,277.26490550883386,,3,2,7,1
CUST_3,2023-11-01,169.339827793106,0,1,,4,11,175.2998338595869,148.16883518651855,127.7914440191557,167.69512207264376,202.24954748267595,,7,2,3,1
CUST_3,2023-12-01,322.403160964054,2,1,,4,12,177.6288601324372,212.07566563570367,183.01570034202564,160.22673017663877,189.79627048570234,,7,2,3,1
CUST_4,2023-11-01,405.978985986564,1,1,,4,11,180.89919085237827,230.7294076108072,211.01416454523556,219.04507689948028,233.73022327373337,,6,2,4,1
CUST_4,2023-12-01,437.015689191982,0,1,,4,12,310.66436864433604,244.9283154372792,271.9866639270422,248.68108531969327,250.18373579840912,,6,2,4,1
CUST_5,2023-11-01,133.373324954428,0,1,,4,11,324.67527844877867,285.5988180091265,263.5653412048568,239.44325552582367,242.41795877399272,,6,3,3,0
CUST_5,2023-12-01,157.430371810217,1,1,,4,12,258.992305765972,282.8640517891383,259.9651287693446,245.87617963908352,227.727129280737,,6,3,3,0
CUST_6,2023-11-01,120.98292984699,2,1,,4,11,146.21616939462618,151.45768500500736,175.6720670433323,178.09567837484926,207.39538310859533,,5,4,3,1
CUST_6,2023-12-01,95.4395502124458,1,1,,4,12,78.18350541136176,133.52201459908107,140.25405804649506,162.29998090485122,166.28766006593446,,5,4,3,1
CUST_7,2023-11-01,335.115866862947,0,0,,4,11,231.1648963145733,284.541759208407,263.8559456787664,295.08076273397734,271.2845998492979,,4,5,3,0
CUST_7,2023-12-01,278.879556789627,2,0,,4,12,307.04855429525765,243.09356143333673,283.409318724651,266.35988086390984,292.7663047419273,,4,5,3,0
